,Unnamed: 0,Institution Name,City,State,Zip Code,zip,Type,Latitude,Longitude,Number of Undergraduate Students,Average Cost for Academic Year Institution,Average Cost for Program Year Institution,Tuition Fee for In-District Students,Tuition Fee for Out-of-State Students,Admission Rate,county,Median Income,Total Count,Below Poverty,Above Poverty,Poverty Rate
0,0,Abilene Christian University,Abilene,TX,79699,79699,Private for Profit,32.468943,-99.709797,3141.0,55221.0,,40500.0,40500.0,0.6579,Taylor,61806,136790,19947,116843,14.582206301630237
1,1,Alvin Community College,Alvin,TX,77511-4898,77511,Public,29.396244,-95.240671,3151.0,11551.0,,1706.0,4010.0,,Brazoria,91972,362047,27271,334776,7.532447444668786
2,2,Amarillo College,Amarillo,TX,79109,79109,Public,35.187839,-101.846988,7271.0,10912.0,,2136.0,4704.0,,Randall,78038,138573,13072,125501,9.433295086344382
3,3,Amberton University,Garland,TX,75041-5595,75041,Private for Profit,32.859931,-96.65302,114.0,,,,,,Dallas,70732,2573799,359882,2213917,13.982521556656131
4,4,Angelina College,Lufkin,TX,75902-1768,75902,Public,31.287444,-94.731625,2453.0,13973.0,,3120.0,6150.0,,Angelina,57055,84075,13536,70539,16.09991079393399
5,5,Angelo State University,San Angelo,TX,76909,76909,Public,31.440914,-100.465051,5314.0,21174.0,,8186.0,17978.0,0.7914,Tom Green,67215,113564,13332,100232,11.73963580007749
6,6,Arlington Baptist University,Arlington,TX,76012-3425,76012,Private for Profit,32.739489,-97.156024,216.0,26940.0,,17480.0,17480.0,,Tarrant,78872,2083760,229643,1854117,11.02060697969056
7,7,Arlington Career Institute,Grand Prairie,TX,75050-2636,75050,Private Non-Profit,32.77244,-97.052772,375.0,,28152.0,,,,Dallas,70732,2573799,359882,2213917,13.982521556656131
8,8,The Art Institute of Houston,Houston,TX,77027-9625,77027,Private Non-Profit,29.73025,-95.445766,317.0,40128.0,,20794.0,20794.0,,Harris,70789,4677056,737681,3939375,15.772336273074345
9,9,Austin College,Sherman,TX,75090-4400,75090,Private for Profit,33.646345,-96.596331,1166.0,57746.0,,44950.0,44950.0,0.5437,Grayson,66608,134425,15361,119064,11.427189882834297
10,10,Austin Community College District,Austin,TX,78752,78752,Public,30.322744,-97.712505,25332.0,11382.0,,2550.0,10590.0,,Travis,92731,1262697,142451,1120246,11.281487165963014
11,11,Austin Presbyterian Theological Seminary,Austin,TX,78705-5711,78705,Private for Profit,30.29201,-97.736958,,,,,,,Travis,92731,1262697,142451,1120246,11.281487165963014
12,12,Baldwin Beauty School-South Austin,Austin,TX,78704-4785,78704,Private Non-Profit,30.241662,-97.783062,44.0,,19904.0,,,,Travis,92731,1262697,142451,1120246,11.281487165963014
13,13,Baptist Health System School of Health Professions,San Antonio,TX,78229,78229,Private Non-Profit,29.517063,-98.567486,457.0,,,,,,Bexar,67275,1977132,299972,1677160,15.172077534529812
14,14,Baptist Missionary Association Theological Seminary,Jacksonville,TX,75766-5407,75766,Private for Profit,31.978961,-95.255524,53.0,,,8850.0,8850.0,0.7,Cherokee,56971,47337,7847,39490,16.576884889198723
15,15,Baylor College of Medicine,Houston,TX,77030-3498,77030,Private for Profit,29.7106,-95.395743,,,,,,,Harris,70789,4677056,737681,3939375,15.772336273074345
16,16,Baylor University,Waco,TX,76798,76798,Private for Profit,31.546872,-97.121041,15134.0,68535.0,,51738.0,51738.0,0.4588,McLennan,59781,250840,44851,205989,17.88032211768458
17,17,Coastal Bend College,Beeville,TX,78102,78102,Public,28.435194,-97.755896,2236.0,11282.0,,2658.0,4968.0,,Bee,50283,23560,4703,18857,19.961799660441425
18,18,Blinn College District,Brenham,TX,77833-4098,77833,Public,30.160457,-96.40852,15721.0,19080.0,,4460.0,10940.0,,Washington,70043,33541,3988,29553,11.889925762499628
19,19,Remington College-Dallas Campus,Dallas,TX,75243,75243,Private for Profit,32.912428,-96.733735,302.0,29495.0,,23365.0,23365.0,,Dallas,70732,2573799,359882,2213917,13.982521556656131
20,20,Vet Tech Institute of Houston,Houston,TX,77027,77027,Private Non-Profit,29.728907,-95.455533,175.0,19550.0,,15240.0,15240.0,0.6857,Harris,70789,4677056,737681,3939375,15.772336273074345
21,21,Brazosport College,Lake Jackson,TX,77566,77566,Public,29.048604,-95.40934,2898.0,9244.0,,2411.0,4748.0,,Brazoria,91972,362047,27271,334776,7.532447444668786
22,22,Central Texas College,Killeen,TX,76549-4199,76549,Public,31.120516,-97.810827,4818.0,11726.0,,3000.0,7500.0,,Bell,62858,360787,52988,307799,14.68678195167786
23,23,Charles and Sues School of Hair Design,Bryan,TX,77802,77802,Private Non-Profit,30.6528,-96.340102,22.0,,24110.0,,,,Brazos,57562,216892,52720,164172,24.307028382789593
24,24,Cisco College,Cisco,TX,76437,76437,Public,32.401132,-98.985206,2797.0,14946.0,,4110.0,5310.0,,Eastland,52902,16910,2738,14172,16.191602602010644
25,25,Clarendon College,Clarendon,TX,79226,79226,Public,34.944558,-100.902421,1319.0,14182.0,,3720.0,5400.0,,Donley,51711,2953,334,2619,11.31053166271588
26,26,Concordia University Texas,Austin,TX,78726,78726,Private for Profit,30.420232,-97.835703,1571.0,49494.0,,35620.0,35620.0,0.8574,Travis,92731,1262697,142451,1120246,11.281487165963014
27,27,BK Cosmo College of Cosmetology,Kerrville,TX,78028-4312,78028,Private Non-Profit,30.055075,-99.15037,38.0,,22519.0,,,,Kerr,66713,51003,6395,44608,12.538478128737529
28,28,North Central Texas College,Gainesville,TX,76240-4699,76240,Public,33.6188,-97.1658,5457.0,10027.0,,2520.0,7200.0,,Cooke,66374,41107,5479,35628,13.32863016031333
29,29,Texas A & M University-Corpus Christi,Corpus Christi,TX,78412-5503,78412,Public,27.713723,-97.32395,7818.0,23200.0,,9748.0,20745.0,0.8797,Nueces,64027,345480,59784,285696,17.30461965960403
30,30,Paul Mitchell the School-Dallas,Carrollton,TX,75006,75006,Private Non-Profit,32.973328,-96.843526,275.0,,26226.0,,,,Dallas,70732,2573799,359882,2213917,13.982521556656131
31,31,Dallas Baptist University,Dallas,TX,75211-9299,75211,Private for Profit,32.710017,-96.947006,2674.0,46367.0,,35310.0,35310.0,0.9137,Dallas,70732,2573799,359882,2213917,13.982521556656131
32,32,Dallas Christian College,Dallas,TX,75234-7299,75234,Private for Profit,32.913692,-96.887117,245.0,34925.0,,20580.0,20580.0,0.5,Dallas,70732,2573799,359882,2213917,13.982521556656131
33,33,Dallas Institute of Funeral Service,Dallas,TX,75227-4314,75227,Private for Profit,32.771368,-96.683404,776.0,20670.0,,13200.0,13200.0,,Dallas,70732,2573799,359882,2213917,13.982521556656131
34,34,Dallas Theological Seminary,Dallas,TX,75204,75204,Private for Profit,32.795361,-96.780497,,,,,,,Dallas,70732,2573799,359882,2213917,13.982521556656131
35,35,University of Dallas,Irving,TX,75062-4736,75062,Private for Profit,32.846221,-96.919512,1446.0,63310.0,,48000.0,48000.0,0.587,Dallas,70732,2573799,359882,2213917,13.982521556656131
36,36,Del Mar College,Corpus Christi,TX,78404-3897,78404,Public,27.763619,-97.40762,9104.0,11899.0,,3380.0,5990.0,,Nueces,64027,345480,59784,285696,17.30461965960403
37,37,East Texas Baptist University,Marshall,TX,75670-1498,75670,Private for Profit,32.557847,-94.374488,1324.0,40625.0,,28910.0,28910.0,0.677,Harrison,63427,66994,10946,56048,16.338776606860318
38,38,Texas A&M University-Texarkana,Texarkana,TX,75503,75503,Public,33.490482,-94.103617,1758.0,21204.0,,7930.0,20659.0,0.9148,Bowie,56628,86991,15117,71874,17.37765975790599
39,39,Texas A & M University-Commerce,Commerce,TX,75429-3011,75429,Public,33.242112,-95.904579,7317.0,22475.0,,10026.0,22266.0,0.8645,Hunt,66885,98688,12082,86606,12.242623216601816
40,40,Dallas College,Dallas,TX,75215-3604,75215,Public,32.766319,-96.794036,34709.0,9595.0,,2370.0,6000.0,,Dallas,70732,2573799,359882,2213917,13.982521556656131
41,41,El Paso Community College,El Paso,TX,79925-6507,79925,Public,31.773359,-106.373616,24129.0,12929.0,,3274.0,5314.0,,El Paso,55417,849872,165778,684094,19.50623152662989
42,42,Western Technical College,El Paso,TX,79924,79924,Private Non-Profit,31.877794,-106.425881,608.0,,23227.0,,,,El Paso,55417,849872,165778,684094,19.50623152662989
43,43,Western Technical College,El Paso,TX,79927,79927,Private Non-Profit,31.675953,-106.319269,1328.0,,,,,,El Paso,55417,849872,165778,684094,19.50623152662989
44,44,Episcopal Theological Seminary of the Southwest,Austin,TX,78705,78705,Private for Profit,30.293092,-97.732652,,,,,,,Travis,92731,1262697,142451,1120246,11.281487165963014
45,45,Exposito School of Hair Design,Amarillo,TX,79109-3208,79109,Private Non-Profit,35.183578,-101.881271,28.0,,21003.0,,,,Randall,78038,138573,13072,125501,9.433295086344382
46,46,Miami International University of Art & Design-Art Institute Dallas,Dallas,TX,75231-5993,75231,Private Non-Profit,32.871008,-96.767823,263.0,40240.0,,20794.0,20794.0,,Dallas,70732,2573799,359882,2213917,13.982521556656131
47,47,Fort Worth Beauty School,Benbrook,TX,76116,76116,Private Non-Profit,32.82338,-97.420695,72.0,,21429.0,,,,Tarrant,78872,2083760,229643,1854117,11.02060697969056
48,48,Frank Phillips College,Borger,TX,79008-5118,79008,Public,35.657778,-101.406005,726.0,11560.0,,3712.0,4882.0,,Hutchinson,62211,20404,2114,18290,10.360713585571457
49,49,Galveston College,Galveston,TX,77550-7496,77550,Public,29.284735,-94.807686,1522.0,13305.0,,2546.0,5726.0,,Galveston,83913,344758,37987,306771,11.018453523921128
50,50,Graham's Barber College,DALLAS,TX,75215-1701,75215,Private Non-Profit,32.774017,-96.76832,11.0,,,,,,Dallas,70732,2573799,359882,2213917,13.982521556656131
51,51,Grayson College,Denison,TX,75020-8299,75020,Public,33.70574,-96.633891,2707.0,11377.0,,2872.0,5692.0,,Grayson,66608,134425,15361,119064,11.427189882834297
52,52,Hallmark University,San Antonio,TX,78251,78251,Private for Profit,29.466862,-98.685754,792.0,,17432.0,,,0.5289,Bexar,67275,1977132,299972,1677160,15.172077534529812
53,53,Hardin-Simmons University,Abilene,TX,79698-0001,79698,Private for Profit,32.476434,-99.73564,1323.0,45285.0,,31686.0,31686.0,0.8825,Taylor,61806,136790,19947,116843,14.582206301630237
54,54,Trinity Valley Community College,Athens,TX,75751,75751,Public,32.196596,-95.858513,4591.0,12892.0,,2640.0,5970.0,,Henderson,59778,81208,11986,69222,14.759629593143533
55,55,Hill College,Hillsboro,TX,76645,76645,Public,32.010928,-97.088332,1925.0,14431.0,,3570.0,4720.0,,Hill,60669,35145,4681,30464,13.319106558543178
56,56,Houston Baptist University,Houston,TX,77074-3298,77074,Private for Profit,29.693819,-95.515954,2814.0,46360.0,,36750.0,36750.0,0.8448,Harris,70789,4677056,737681,3939375,15.772336273074345
57,57,University of Houston-Clear Lake,Houston,TX,77058-1002,77058,Public,29.582523,-95.098129,6343.0,28856.0,,7698.0,20994.0,0.6937,Harris,70789,4677056,737681,3939375,15.772336273074345
58,58,Houston Community College,Houston,TX,77002,77002,Public,29.742114,-95.377319,37871.0,12002.0,,2040.0,5460.0,,Harris,70789,4677056,737681,3939375,15.772336273074345
59,59,University of Houston-Downtown,Houston,TX,77002-1014,77002,Public,29.7661,-95.359338,12752.0,23217.0,,7708.0,17524.0,0.8842,Harris,70789,4677056,737681,3939375,15.772336273074345
60,60,University of Houston-Victoria,Victoria,TX,77901,77901,Public,28.816248,-96.976334,2699.0,21218.0,,7149.0,16941.0,0.8213,Victoria,66308,89351,14870,74481,16.642231200546163
61,61,University of Houston,Houston,TX,77204-2018,77204,Public,29.720393,-95.343537,37080.0,24130.0,,9699.0,21891.0,0.6624,Harris,70789,4677056,737681,3939375,15.772336273074345
62,62,Howard College,Big Spring,TX,79720,79720,Public,32.252292,-101.450104,1652.0,13419.0,,2720.0,5730.0,,Howard,67243,30537,4428,26109,14.500442086648984
63,63,Howard Payne University,Brownwood,TX,76801-2794,76801,Private for Profit,31.716467,-98.985204,721.0,42707.0,,31650.0,31650.0,0.6229,Brown,53792,36298,4822,31476,13.284478483663012
64,64,Huston-Tillotson University,Austin,TX,78702-2795,78702,Private for Profit,30.264667,-97.721691,991.0,25026.0,,14703.0,14703.0,0.5194,Travis,92731,1262697,142451,1120246,11.281487165963014
65,65,University of the Incarnate Word,San Antonio,TX,78209,78209,Private for Profit,29.46708,-98.46583,4547.0,45505.0,,34400.0,34400.0,0.942,Bexar,67275,1977132,299972,1677160,15.172077534529812
66,66,Jacksonville College-Main Campus,Jacksonville,TX,75766-4759,75766,Private for Profit,31.965846,-95.281311,210.0,18410.0,,7150.0,7150.0,,Cherokee,56971,47337,7847,39490,16.576884889198723
67,67,Jarvis Christian University,Hawkins,TX,75765-1470,75765,Private for Profit,32.587942,-95.181513,729.0,25149.0,,11720.0,11720.0,,Wood,61748,43538,5497,38041,12.625752216454591
68,68,KD Conservatory College of Film and Dramatic Arts,Dallas,TX,75207,75207,Private Non-Profit,32.808265,-96.841975,102.0,29143.0,,16850.0,16850.0,0.8621,Dallas,70732,2573799,359882,2213917,13.982521556656131
69,69,Kilgore College,Kilgore,TX,75662-3299,75662,Public,32.377821,-94.871468,3183.0,14445.0,,2160.0,5256.0,,Gregg,63811,120323,19907,100416,16.544634026744678
70,70,Lamar University,Beaumont,TX,77705,77705,Public,30.042738,-94.072244,8075.0,21570.0,,8690.0,18482.0,0.8373,Jefferson,57294,239089,43498,195591,18.193225117006637
71,71,Lamar State College-Orange,Orange,TX,77630,77630,Public,30.0922,-93.732235,1446.0,7872.0,,2832.0,13824.0,,Orange,71910,83847,9995,73852,11.92052190298997
72,72,Lamar State College-Port Arthur,Port Arthur,TX,77640,77640,Public,29.880385,-93.925886,2567.0,9993.0,,1770.0,7890.0,,Jefferson,57294,239089,43498,195591,18.193225117006637
73,73,Laredo Beauty College Inc,Laredo,TX,78040,78040,Private Non-Profit,27.523791,-99.480788,122.0,,10330.0,,,,Webb,59984,264040,56471,207569,21.38728980457506
74,74,Laredo College,Laredo,TX,78040-4395,78040,Public,27.506477,-99.520772,7564.0,11257.0,,3300.0,5748.0,,Webb,59984,264040,56471,207569,21.38728980457506
75,75,Texas A & M International University,Laredo,TX,78041-1900,78041,Public,27.571172,-99.436043,6459.0,16313.0,,7846.0,19382.0,0.4788,Webb,59984,264040,56471,207569,21.38728980457506
76,76,Lee College,Baytown,TX,77520,77520,Public,29.732505,-94.978184,7726.0,12303.0,,2166.0,4302.0,,Harris,70789,4677056,737681,3939375,15.772336273074345
77,77,LeTourneau University,Longview,TX,75602,75602,Private for Profit,32.46632,-94.726394,1553.0,47233.0,,34470.0,34470.0,0.4883,Gregg,63811,120323,19907,100416,16.544634026744678
78,78,Lincoln College of Technology-Grand Prairie,Grand Prairie,TX,75052,75052,Private Non-Profit,32.701684,-97.056391,1212.0,,38049.0,,,,Dallas,70732,2573799,359882,2213917,13.982521556656131
79,79,Lubbock Christian University,Lubbock,TX,79407-2099,79407,Private for Profit,33.575973,-101.934426,1221.0,38261.0,,26300.0,26300.0,0.8159,Lubbock,61911,298979,51472,247507,17.215924864288127
80,80,College of the Mainland,Texas City,TX,77591-2499,77591,Public,29.39581,-94.999602,3161.0,7878.0,,1773.0,3873.0,,Galveston,83913,344758,37987,306771,11.018453523921128
81,81,University of Mary Hardin-Baylor,Belton,TX,76513-2599,76513,Private for Profit,31.066793,-97.463471,3013.0,45330.0,,31950.0,31950.0,0.9567,Bell,62858,360787,52988,307799,14.68678195167786
82,82,McLennan Community College,Waco,TX,76708,76708,Public,31.58947,-97.171228,4979.0,12904.0,,3660.0,5910.0,,McLennan,59781,250840,44851,205989,17.88032211768458
83,83,McMurry University,Abilene,TX,79697,79697,Private for Profit,32.429776,-99.748682,1092.0,42284.0,,30422.0,30422.0,0.565,Taylor,61806,136790,19947,116843,14.582206301630237
84,84,Covenant School of Nursing and Allied Health,Lubbock,TX,79407,79407,Private for Profit,33.5757,-101.937872,336.0,,,,,,Lubbock,61911,298979,51472,247507,17.215924864288127
85,85,Midland College,Midland,TX,79705,79705,Public,32.029646,-102.106153,4737.0,13025.0,,2970.0,5880.0,,Midland,90123,167587,18020,149567,10.75262401021559
86,86,Midwestern State University,Wichita Falls,TX,76308-2099,76308,Public,33.874809,-98.519386,4421.0,21876.0,,10233.0,12183.0,0.9243,Wichita,58862,117321,18483,98838,15.754212800777353
87,87,William Edge Institute,New Braunfels,TX,78130-8216,78130,Private Non-Profit,29.698282,-98.100952,39.0,,18652.0,,,,Comal,93744,163887,9998,153889,6.100544887635993
88,88,Wade College,Dallas,TX,75207,75207,Private Non-Profit,32.800854,-96.819516,157.0,24054.0,,17132.0,17132.0,,Dallas,70732,2573799,359882,2213917,13.982521556656131
89,89,Southern Careers Institute-Austin,Austin,TX,78744,78744,Private Non-Profit,30.226743,-97.784318,1070.0,,25099.0,,,,Travis,92731,1262697,142451,1120246,11.281487165963014
90,90,Tint School of Makeup & Cosmetology,Irving,TX,75061-4235,75061,Private Non-Profit,32.829511,-96.983082,57.0,,21701.0,,,,Dallas,70732,2573799,359882,2213917,13.982521556656131
91,91,Navarro College,Corsicana,TX,75110,75110,Public,32.076061,-96.498731,6277.0,16988.0,,2798.0,6368.0,,Navarro,56261,51662,8502,43160,16.45697030699547
92,92,Lone Star College System,The Woodlands,TX,77381-4399,77381,Public,30.18737,-95.488103,47486.0,14800.0,,2880.0,8070.0,,Montgomery,95946,626227,55202,571025,8.815014363800985
93,93,University of North Texas,Denton,TX,76203-1277,76203,Public,33.211178,-97.148422,33023.0,24696.0,,11140.0,20932.0,0.7913,Denton,104180,903074,66977,836097,7.416557225653711
94,94,Northeast Texas Community College,Mount Pleasant,TX,75455,75455,Public,33.104931,-94.881855,1932.0,15775.0,,3149.0,6449.0,,Titus,57634,30946,5674,25272,18.335164480062044
95,95,Oblate School of Theology,San Antonio,TX,78216-6693,78216,Private for Profit,29.505434,-98.503113,,,,,,,Bexar,67275,1977132,299972,1677160,15.172077534529812
96,96,Ocean Corporation,Houston,TX,77099,77099,Private Non-Profit,29.665467,-95.57034,176.0,,33018.0,,,,Harris,70789,4677056,737681,3939375,15.772336273074345
97,97,Odessa College,Odessa,TX,79764,79764,Public,31.866812,-102.383477,4296.0,12820.0,,2400.0,4566.0,,Ector,70566,160274,25297,134977,15.783595592547762
98,98,Ogle School Hair Skin Nails-Arlington,Arlington,TX,76013,76013,Private Non-Profit,32.720698,-97.140906,324.0,,23616.0,,,,Tarrant,78872,2083760,229643,1854117,11.02060697969056
99,99,Ogle School Hair Skin Nails-Ft Worth,Fort Worth,TX,76132-3638,76132,Private Non-Profit,32.681742,-97.417657,446.0,,22834.0,,,,Tarrant,78872,2083760,229643,1854117,11.02060697969056
100,100,Our Lady of the Lake University,San Antonio,TX,78207-4689,78207,Private for Profit,29.426194,-98.54365,1163.0,40626.0,,31124.0,31124.0,,Bexar,67275,1977132,299972,1677160,15.172077534529812
101,101,The University of Texas Rio Grande Valley,Edinburg,TX,78539-2999,78539,Public,26.306759,-98.173567,26420.0,17988.0,,9538.0,19333.0,0.877,Hidalgo,49371,863824,239276,624548,27.69962399748097
102,102,Texas Southmost College,Brownsville,TX,78520,78520,Public,25.899628,-97.492241,3644.0,11204.0,,3148.0,4948.0,,Cameron,47435,418955,106182,312773,25.34448807151126
103,103,Panola College,Carthage,TX,75633-2397,75633,Public,32.156214,-94.356355,1489.0,13246.0,,2208.0,4896.0,,Panola,58205,22030,3078,18952,13.971856559237402
104,104,Paris Junior College,Paris,TX,75460,75460,Public,33.650929,-95.529177,2339.0,12659.0,,2520.0,5520.0,,Lamar,58246,49447,7892,41555,15.960523388678787
105,105,Paul Quinn College,Dallas,TX,75241,75241,Private for Profit,32.678837,-96.755778,938.0,21678.0,,13798.0,13798.0,0.5728,Dallas,70732,2573799,359882,2213917,13.982521556656131
106,106,Prairie View A & M University,Prairie View,TX,77446,77446,Public,30.092425,-95.989475,8103.0,25775.0,,11299.0,26874.0,0.7607,Waller,71643,52888,6890,45998,13.027529874451671
107,107,Ranger College,Ranger,TX,76470,76470,Public,32.456773,-98.685215,2104.0,13399.0,,4600.0,8350.0,,Eastland,52902,16910,2738,14172,16.191602602010644
108,108,Aviation Institute of Maintenance-Houston,Houston,TX,77061,77061,Private Non-Profit,29.65852,-95.28262,250.0,25268.0,,16757.0,16757.0,,Harris,70789,4677056,737681,3939375,15.772336273074345
109,109,Rice University,Houston,TX,77005-1827,77005,Private for Profit,29.717897,-95.402035,4480.0,71745.0,,54960.0,54960.0,0.0868,Harris,70789,4677056,737681,3939375,15.772336273074345
110,110,Saint Edward's University,Austin,TX,78704-6489,78704,Private for Profit,30.229618,-97.754998,2751.0,63671.0,,50766.0,50766.0,0.851,Travis,92731,1262697,142451,1120246,11.281487165963014
111,111,St Philip's College,San Antonio,TX,78203-2098,78203,Public,29.41508,-98.453285,9344.0,12147.0,,3262.0,14272.0,,Bexar,67275,1977132,299972,1677160,15.172077534529812
112,112,University of St Thomas,Houston,TX,77006-4696,77006,Private for Profit,29.736438,-95.393102,2524.0,42639.0,,32484.0,32484.0,0.9671,Harris,70789,4677056,737681,3939375,15.772336273074345
113,113,Sam Houston State University,Huntsville,TX,77340,77340,Public,30.714738,-95.546205,18184.0,23962.0,,8960.0,18752.0,0.8463,Walker,47193,60850,11841,49009,19.45932621199671
114,114,San Antonio College,San Antonio,TX,78212-3941,78212,Public,29.44634,-98.497647,15568.0,11834.0,,3262.0,14272.0,,Bexar,67275,1977132,299972,1677160,15.172077534529812
115,115,San Jacinto Community College,Pasadena,TX,77505,77505,Public,29.660032,-95.114677,22790.0,14372.0,,1872.0,5040.0,,Harris,70789,4677056,737681,3939375,15.772336273074345
116,116,Schreiner University,Kerrville,TX,78028-5697,78028,Private for Profit,30.031458,-99.130586,1056.0,45167.0,,35614.0,35614.0,0.852,Kerr,66713,51003,6395,44608,12.538478128737529
117,117,Seguin Beauty School-Seguin,Seguin,TX,78155,78155,Private Non-Profit,29.569142,-97.96436,50.0,,21885.0,,,,Guadalupe,88111,171796,14956,156840,8.705674171692007
118,118,St. Mary's University,San Antonio,TX,78228,78228,Private for Profit,29.453244,-98.562778,1991.0,45724.0,,35226.0,35226.0,0.8622,Bexar,67275,1977132,299972,1677160,15.172077534529812
119,119,South Plains College,Levelland,TX,79336,79336,Public,33.575904,-102.365075,6378.0,12207.0,,2601.0,4857.0,,Hockley,53283,20762,3129,17633,15.0708024275118
120,120,South Texas Barber College Inc,Corpus Christi,TX,78415,78415,Private Non-Profit,27.754868,-97.417156,18.0,,20445.0,,,,Nueces,64027,345480,59784,285696,17.30461965960403
121,121,South Texas College of Law Houston,Houston,TX,77002-7006,77002,Private for Profit,29.753171,-95.36455,,,,,,,Harris,70789,4677056,737681,3939375,15.772336273074345
122,122,South Texas Vocational Technical Institute-Weslaco,Weslaco,TX,78599,78599,Private Non-Profit,26.176606,-98.006077,409.0,,24470.0,,,,Hidalgo,49371,863824,239276,624548,27.69962399748097
123,123,Miller-Motte College-STVT-McAllen,McAllen,TX,78503,78503,Private Non-Profit,26.188539,-98.238293,482.0,,21936.0,,,,Hidalgo,49371,863824,239276,624548,27.69962399748097
124,124,Southern Methodist University,Dallas,TX,75275-0221,75275,Private for Profit,32.843612,-96.783365,7044.0,79885.0,,61980.0,61980.0,0.5225,Dallas,70732,2573799,359882,2213917,13.982521556656131
125,125,Southwest School of Business and Technical Careers-San Antonio,San Antonio,TX,78221-0138,78221,Private Non-Profit,29.357965,-98.49583,18.0,,26887.0,,,,Bexar,67275,1977132,299972,1677160,15.172077534529812
126,126,Southwest Texas Junior College,Uvalde,TX,78801-6297,78801,Public,29.219671,-99.741237,3099.0,13163.0,,2502.0,5886.0,,Uvalde,55000,24005,5791,18214,24.12414080399917
127,127,Southwestern Assemblies of God University,Waxahachie,TX,75165,75165,Private for Profit,32.40443,-96.853492,1435.0,31917.0,,17782.0,17782.0,0.8565,Ellis,93248,193409,15850,177559,8.195068481818323
128,128,Southwestern University,Georgetown,TX,78626,78626,Private for Profit,30.634341,-97.665738,1480.0,61668.0,,48650.0,48650.0,0.4479,Williamson,102851,612543,38840,573703,6.340779341205434
129,129,Stephen F Austin State University,Nacogdoches,TX,75961,75961,Public,31.621056,-94.64908,8961.0,24402.0,,10600.0,21616.0,0.8951,Nacogdoches,51153,59438,13339,46099,22.4418722029678
130,130,Texas State University,San Marcos,TX,78666,78666,Public,29.888885,-97.943029,33834.0,25797.0,,11135.0,22559.0,0.877,Hays,79990,237907,30750,207157,12.925218677886738
131,131,Southwestern Adventist University,Keene,TX,76059,76059,Private for Profit,32.397617,-97.32702,659.0,34060.0,,24060.0,24060.0,0.5362,Johnson,77058,179607,19045,160562,10.603706982467276
132,132,Southwestern Christian College,Terrell,TX,75160-4812,75160,Private for Profit,32.735508,-96.285649,84.0,16554.0,,12030.0,12030.0,,Kaufman,84075,148029,14486,133543,9.785920326422524
133,133,Sul Ross State University,Alpine,TX,79832,79832,Public,30.363139,-103.651469,1495.0,22434.0,,7649.0,17441.0,0.9707,Brewster,47747,9233,1445,7788,15.650384490414815
134,134,Tarleton State University,Stephenville,TX,76401-0000,76401,Public,32.217805,-98.219039,11880.0,22286.0,,7848.0,17640.0,0.8706,Erath,59654,40305,6667,33638,16.54137203820866
135,135,Tarrant County College District,Fort Worth,TX,76102,76102,Public,32.757362,-97.337149,38915.0,11554.0,,1728.0,8235.0,,Tarrant,78872,2083760,229643,1854117,11.02060697969056
136,136,Temple College,Temple,TX,76504-7435,76504,Public,31.070715,-97.350471,3198.0,10093.0,,2880.0,6576.0,,Bell,62858,360787,52988,307799,14.68678195167786
137,137,University of Texas Southwestern Medical Center,Dallas,TX,75390-9096,75390,Public,32.812307,-96.841156,,,,,,,Dallas,70732,2573799,359882,2213917,13.982521556656131
138,138,The University of Texas Health Science Center at San Antonio,San Antonio,TX,78229-3900,78229,Public,29.508107,-98.575655,785.0,,,,,,Bexar,67275,1977132,299972,1677160,15.172077534529812
